TinyComma-1.8B + mem. Llama-3.1-8B	output/memorizing_llama8b	results/budget_path.csv	2.87
Comma-7B + mem. Comma-7B	output/phase4/memorizing_comma7b	results/budget_path_comma7b.csv	2.13
Pleias-350M + mem. Pleias-350M	output/phase5/mem_Pleias-350m-Preview	results/budget_path_pleias350m.csv	
Ladder rung stop-loss 0.020 (Pleias-350M)	output/phase5/ladder_020	results/budget_path_pleias350m.csv	
Ladder rung stop-loss 0.010 (Pleias-350M)	output/phase5/ladder_010	results/budget_path_pleias350m.csv	
Pleias-1.2B + mem. Pleias-1.2B	output/phase5/mem_Pleias-1_2b-Preview	results/budget_path_pleias-1.2b__mem._pleias-1.2b.csv	
KL3M-1.7B + mem. KL3M-1.7B	output/phase5/mem_kl3m-003-1_7b	results/budget_path_kl3m-1.7b__mem._kl3m-1.7b.csv	
KL3M-520M + mem. KL3M-520M	output/phase5/mem_kl3m-002-520m	results/budget_path_kl3m-520m__mem._kl3m-520m.csv	
Phi-3.5-mini + mem. Phi-3.5-mini	output/phase5/mem_phi35mini	results/budget_path_phi-3.5-mini__mem._phi-3.5-mini.csv	
open-calm-1b + mem. open-calm-1b	output/phase5/mem_opencalm1b	results/budget_path_open-calm-1b__mem._open-calm-1b.csv	
open-calm-3b + mem. open-calm-3b	output/phase5/mem_opencalm3b	results/budget_path_open-calm-3b__mem._open-calm-3b.csv	
